soilCatTbl    ROSETTA              ! soil-category dataset
vegeParTbl    USGS                 ! vegetation-category dataset
soilStress    SiB_Type             ! choice of function for the soil moisture control on stomatal resistance
stomResist    BallBerry            ! choice of function for stomatal resistance
num_method    itertive             ! choice of numerical method
fDerivMeth    analytic             ! choice of method to calculate flux derivatives
LAI_method    monTable             ! choice of method to determine LAI and SAI
f_Richards    mixdform             ! form of Richards equation
groundwatr    qTopmodl             ! choice of groundwater parameterization
hc_profile    pow_prof             ! choice of hydraulic conductivity profile
bcUpprTdyn    nrg_flux             ! type of upper boundary condition for thermodynamics
bcLowrTdyn    zeroFlux             ! type of lower boundary condition for thermodynamics
bcUpprSoiH    liq_flux             ! type of upper boundary condition for soil hydrology
bcLowrSoiH    zeroFlux             ! type of lower boundary condition for soil hydrology
veg_traits    CM_QJRMS1988         ! choice of parameterization for vegetation roughness length and displacement height
canopyEmis    simplExp             ! choice of parameterization for canopy emissivity
snowIncept    stickySnow           ! choice of parameterization for snow interception
windPrfile    logBelowCanopy       ! choice of canopy wind profile
astability    louisinv             ! choice of stability function
canopySrad    CLM_2stream          ! choice of method for canopy shortwave radiation
alb_method    varDecay             ! choice of albedo representation
compaction    anderson             ! choice of compaction routine
snowLayers    CLM_2010             ! choice of method to combine and sub-divide snow layers
thCondSnow    jrdn1991             ! choice of thermal conductivity representation for snow
thCondSoil    funcSoilWet          ! choice of thermal conductivity representation for soil
spatial_gw    localColumn          ! choice of method for spatial representation of groundwater
subRouting    qInstant             ! choice of method for sub-grid routing
