controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2022-11-01 00:00'
simEndTime                           '2023-06-18 23:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/dlhogan/GitHub/pysumma/tutorial/data/kettleponds/summa_setup/settings/.pysumma/_kettleponds_base/'
forcingPath                          './data//kettleponds/summa_setup/forcings/'
outputPath                           './data//kettleponds/summa_setup/output/'
decisionsFile                        'decisions.txt'
outputControlFile                    'output_control.txt'
globalHruParamFile                   '../params/local_param_info.txt'
globalGruParamFile                   '../params/basin_param_info.txt'
attributeFile                        '../params/local_attributes.nc'
trialParamFile                       '../params/parameter_trial.nc'
forcingListFile                      '../forcings/forcing_file_list.txt'
initConditionFile                    '../params/initial_conditions.nc'
outFilePrefix                        'template_output'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
