controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '1996-11-28 00:00'
simEndTime                           '1997-04-22 02:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/dlhogan/GitHub/pysumma/data/umpqua/settings/.pysumma/_homework1_b/'
forcingPath                          './data//umpqua/forcing/'
outputPath                           './data//umpqua/output/'
decisionsFile                        'snow_zDecisions.txt'
outputControlFile                    'snow_zOutputControl.txt'
globalHruParamFile                   'snow_zLocalParamInfo.txt'
globalGruParamFile                   'snow_zBasinParamInfo.txt'
attributeFile                        'snow_zLocalAttributes.nc'
trialParamFile                       'snow_zParamTrial.nc'
forcingListFile                      'snow_zForcingFileList.txt'
initConditionFile                    'snow_zInitCond.nc'
outFilePrefix                        'umpqua'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
