controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2023-10-01 00:00'
simEndTime                           '2024-08-31 08:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/dlhogan/GitHub/pysumma/model/settings/.pysumma/paradise_WY24/'
forcingPath                          './forcings/'
outputPath                           './output/'
decisionsFile                        'decisions.txt'
outputControlFile                    'output_control.txt'
globalHruParamFile                   '../params/local_param_info.txt'
globalGruParamFile                   '../params/basin_param_info.txt'
attributeFile                        '../params/local_attributes.nc'
trialParamFile                       '../params/parameter_trial.nc'
forcingListFile                      '../../forcings/forcing_file_list.txt'
initConditionFile                    '../params/initial_conditions.nc'
outFilePrefix                        'output'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
