controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2024-10-01 00:00'
simEndTime                           '2024-11-21 07:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/dlhogan/GitHub/pysumma/src/model/settings/.pysumma/Morse_Lake/'
forcingPath                          './forcings/'
outputPath                           './output/'
decisionsFile                        'decisions.txt'
outputControlFile                    'output_control.txt'
globalHruParamFile                   '../params/local_param_info.txt'
globalGruParamFile                   '../params/basin_param_info.txt'
attributeFile                        '../params/local_attributes.nc'
trialParamFile                       '../params/parameter_trial.nc'
forcingListFile                      '../../forcings/forcing_file_list.txt'
initConditionFile                    '../params/initial_conditions.nc'
outFilePrefix                        ''
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
