controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2010-06-01 00:00'
simEndTime                           '2010-06-31 00:00'
tmZoneInfo                           'utcTime'
settingsPath                         '/home/dlhogan/GitHub/pysumma/tutorial/data/yakima/.pysumma/g145-156/settings/'
forcingPath                          './data/yakima/forcings/'
outputPath                           './data/yakima/output/'
decisionsFile                        'decisions.txt'
outputControlFile                    'output_control.txt'
globalHruParamFile                   '../params/local_param_info.txt'
globalGruParamFile                   '../params/basin_param_info.txt'
attributeFile                        '../params/local_attributes.nc'
trialParamFile                       '../params/parameter_trial.nc'
forcingListFile                      '../forcings/forcing_file_list.txt'
initConditionFile                    '../params/initial_conditions.nc'
outFilePrefix                        'yakima'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
